description,business_tags,sector,category,niche,corect_label
"Mitch Lui is a Hong Kong-based lifestyle photographer who specializes in portrait, film, and landscape photography. His work is inspired by ambient, light, sounds, colors, space, and texture. He is known for his passion-driven and observant approach to capturing fine details through his lens in both digital and analog formats.","['Fine Details Photography', 'Lifestyle Photography Services', 'Ambient Light Photography', 'Analog Photography', 'Art Gallery', 'Still Photography']",Services,Photographers & Photographic Studios,Commercial Photography,"['Media Production Services', 'Content Creation Services', 'Graphic Design Services']"
"AWM Perionica veša is a company based in Mirijevo, Croatia that specializes in laundry and dry cleaning services. They offer free delivery of laundry to customers' doors throughout Mirije and its surrounding areas. Their services include washing, ironing, and dry-cleaning of various items such as blankets, duvets, bedding, quilts, curtains, duvet covers, bathrobes, tablecloths, table skirts, and curtains. The company prides itself on using high-quality materials that do not harm the fabric.","['Laundry Service', 'Laundromat Services', 'Ironing Services']",Services,Dry Cleaners,Coin-Operated Laundries and Drycleaners,['Building Cleaning Services']
"FreshLookHomes is a company that specializes in the sales and marketing of new and pre-owned homes. They offer a variety of properties for sale, including single-family homes, condos, townhomes, and apartments. The company provides a platform for potential buyers to view properties and receive notifications about upcoming sales and events. FreshLookHouses aims to help buyers find their dream homes quickly and affordably.",['Home Improvement Services'],Services,Home Builders & Renovation Contractors,New Housing For-Sale Builders,"['Real Estate Services', 'Single Family Residential Construction', 'Property Management Services', 'Multi-Family Construction Services']"
"Balıkesir Gıda Food is a market that offers a variety of food items for purchase. The company is known for its fast and friendly service, as evidenced by positive customer reviews.","['Shopping Services', 'General Store Products', 'Online Food Ordering Platform', 'Greengrocer Products', 'Buffet Products', 'Wi-fi Services', 'Alcohol Retail', 'Card Payment Services', 'Wheelchair Accessible Entrance']",Retail,Groceries,Convenience Retailers,"['Retail Groceries', 'Convenience Retailers', 'Shopping Services', 'Food Processing Services']"
"Hustlerholic is a company that offers a podcast series called ""The Hustlerholist Podcast"" that provides tips and advice on various topics such as real estate, the stock market, forex market, crypto currency, and running a small business. The podcast features stories of Hustlers who have achieved financial independence through hustling and offers insights from leaders in the business world. The company also provides information on Forex trading and the importance of Forex in achieving financial independence. Additionally, they offer a virtual seminar on the stock and real estate markets.","['Financial Education', 'Real Estate Tips', 'Small Business Education', 'Financial Services', 'Real-life Success in Real Estate', 'Virtual Seminar on Real Estate', 'Cryptocurrency Education', 'Podcast Production Services', 'Forex Education']",Services,Cryptocurrency,Securities and Commodity Exchanges,"['Financial Services', 'Consulting Services', 'Media Production Services', 'Training Services']"
"APNA GHAR is a real estate company based in Hyderabad, India. Managed by Maruthi Lingam (Director Finance) and Sai Prasad (Director Sales), the company offers a wide range of residential and commercial properties, including flats, apartments, and villas in twin cities. APNA GHARE is known for its extensive variety of available properties and knowledgeable staff that is always ready to assist customers. The company's trademark flats and villa designs feature contemporary designs with greenery and thoughtful amenities. APNAGhar's mission is to build a reputation as the most trustworthy real estate partner in the industry while maintaining the highest ethical standards and level of commitment.","['Prompt and Competent Service', 'Contemporary Design', 'Residential Villas', 'Abundant Greenery', 'Residential Apartments', 'Real Estate Planning Services']",Services,Real Estate Developers,New Housing For-Sale Builders,"['Real Estate Services', 'Single Family Residential Construction', 'Multi-Family Construction Services']"
"Total Water Filters is a company that specializes in providing replacement water filters for fridges and fridges. They offer a variety of filters for popular brands such as Frigidaire, GE, Kenmore, Samsung, and Sub-Zero. Their products include the Frigidire Eptwfu01 PureSource Ultra II Refrigerator Water Filter, the Frigoridaire WF3CB PureSource3/Replacement Refrigerators Water Filter for Frigidoire, and the GE MWF Replacement RefrigerATOR Water Filter. Total Water Filter's filters are certified to reduce contaminants and keep great-tasting water flow. Customers have reported positive experiences with the company's products, with some stating that they were able to fix the filters themselves after trying them out.","['Sub-zero Filters', 'Refrigerator Water Filters Retailer', 'Second Nature Safe Water Certified Filters']",Manufacturing,Water Supply & Water Treatment,Sewage Treatment Facilities,"['Water Treatment Services', 'Retail Groceries']"
"Living Well Bamboo is a company that specializes in the production and sale of bamboo products, including bedding, clothing, towels, and bathrobes. Their products are made from 100% organic bamboo, which is known for its softness and unique antimicrobial properties. The company offers a variety of bedding options, including king, queen, and queen size sheets, as well as travel sheets and crib sheets. All of their bamboo products have received Oeko-Tex certification, ensuring their safety and environmental standards. Additionally, Living Well B bamboo offers a range of clothing items, such as women's tees, men's shirts, and socks, made from bamboo fabric that is known to absorb moisture and have a beneficial effect on the skin.","['Bamboo Blankets', 'Travel Sheets', 'Luxurious Bamboo Sheets', 'Bath Robes', 'Bedding And Linen', 'Bamboo Pillows', 'Mens Shirts', 'Children’s Cribs and Crib Sheets', 'Cotton Fabrics', 'Womens Tees', 'Luxury Towels Sets', 'Bamboo Socks']",Manufacturing,"Blinds, Curtains & Draperies",Curtain and Linen Mills,"['Bedding Manufacturing', 'Apparel Manufacturing', ""Children's Clothing Manufacturing"", 'Textile Manufacturing Services']"
"Brazilian Brigadeiros is a company that specializes in creating unique and delicious Brazilian brigadeiros for those who want to put something special on the table. The brigadeiroos are not a caramel or truffle, but rather a handcrafted confection made with love. They are perfect for special occasions such as baby showers, gender reveal parties, Christmas, Easter, or romantic dates on Valentine's Day. The company offers various packages of 4 or 9 brigadeios in different flavors, as well as a package of 15 brigadeiios in 5 different flavors as a perfect gift. The briaros are made with care and attention to detail, resulting in a soft and delicate texture.","['Food Manufacturing', 'Food Retail', 'Sustainable Packaging Solutions']",Wholesale,Bakeries & Desserts,Confectionery Merchant Wholesalers,"['Confectionery Manufacturing', 'Bakery Production Services']"
"Aljumm Capital is a private equity firm based in New York City that specializes in investing in small to mid-sized businesses. The company is led by a team of experienced professionals with backgrounds in investment banking, investment management, and venture capital. Aljumm has a history of successful investments in various industries, including healthcare, technology, and real estate. The firm's focus is on building long-term relationships with its clients to help them achieve their business goals. Al Jumm Capital aims to be a trusted advisor and partner to its clients, helping them achieve success in their business endeavors.","['Technology Investment', 'Emerging Technology Services', 'Knowledge Investment', 'Investment Management Services', 'Startup Mentoring']",Services,Investment Firms & Venture Capital,Miscellaneous Financial Investment Activities,"['Financial Services', 'Consulting Services', 'Management Consulting']"
"The company specializes in the construction of wooden houses using prefabricated wooden panelling, which is hardened with glue cornered pieces of wood that can be used for furniture such as shelves or desks. They also provide information on the benefits of introducing CAD (Computer Aided Design) software for computer-aided design.","['Computer Aided Design', 'Machine Operation Training', 'Job Placement Services', 'Consumer Products Inspections', 'Factory Jobs for Experienced Workers', 'Precast and Timber', 'Prefabricated Wooden Panels']",Manufacturing,Wood Building Material Stores,Hardwood Veneer and Plywood Manufacturing,"['Wood Product Manufacturing', 'Cabinetry Manufacturing', 'Training Services', 'Furniture Manufacturing', 'Technology Consulting']"
"Skäggesta Gård & Maskin is a Swedish company that has been in the industry for over thirty years, providing services to both private individuals and companies. The company is divided into two main companies, with the first focused on agriculture and maritime transportation, and the second focused on forest contracting, land construction, and crane truck work. Skäggestesta Gärd consists of approximately 205 hectares of land, with a primary focus on wheat for ethanol production. The second company, Skängesta Skog och Mark AB, is owned and operated by Sons Kalle and André, and has an emphasis on ground construction, agricultural contracting, and forestry contracting.","['Crane Truck Hire Services', 'Maritime Services', 'Land Development and Construction Services', 'Agricultural Contracting Services', 'Forestry Contracting Services', 'Ethanol Production']",Manufacturing,Farms & Agriculture Production,"Crop Harvesting, Primarily by Machine","['Agricultural Equipment Services', 'Timber Harvesting Operations', 'Excavation Services', 'Food Processing Services']"
"Kadan Kadan is a logistics company that offers groupage shipping services for goods and food items from Nigeria to the UK and US. Customers can book space in shipping containers and pair with individuals to save on logistics costs. The company provides shared container, full container, and air freight services, as well as other types of freight such as air and cold chain. Kadan Kaden Kadan also offers a web and mobile app platform that allows users to access slots in large containers and share them with others who are willing to share them for shipment to various locations around the world. The platform enables customers to find and book containers that meet their needs and budget, and provides instant quotes for shipping.","['Logistics Services for Food Ingredients', 'Logistics Services', 'Groupage Shipping Services', 'Logistic Solutions', 'Air Freights', 'Container Sharing Services', 'Web and Mobile Platforms', 'Logistical Solutions for Shipping Containers']",Services,Shipping Couriers,Freight Transportation Arrangement,"['E-Commerce Services', 'Software Development Services', 'Technology Consulting']"
"Landberry is a company that specializes in the production and sale of beer-related products. They offer a variety of beers, including the Crash Taste Limited Edition and New England IPA, as well as limited edition items such as a sweatshirt and embroidered t-shirt.","['Forever Caps', 'Ready-to-drink Beers', 'Embroidered T-shirt Eternal', 'Beer Production', 'Limited Edition T-shirts', 'Brewery', 'Curbside Pickup', 'Limited Edition MR Coaches Jacket', 'Online Retail', 'Sweat Support Local', 'Alcoholic Beverages', 'New England IPA', 'Wheelchair Accessible Entrance']",Manufacturing,Wine Shops & Wineries,Wineries,"['Brewery Operations', 'Apparel Manufacturing', 'E-Commerce Services']"
"Murolo Miroiterie is a company that specializes in the manufacturing and installation of glass products. They offer a wide range of glass and mirror products such as frames, mirrors, glass plates, railings, shower screens, and more. They operate throughout the Vosges region.","['Manufacturing and Installation', 'Glass Products Manufacturing', 'Glass Plaques', 'Shower Enclosures', 'Glass & Mirrors', 'Guardrail Systems']",Manufacturing,Glass & Mirror Stores,Glass Product Manufacturing Made of Purchased Glass,"['Low-Rise Glass Installation', 'High-Rise Glass Installation', 'Windows and Doors Installation']"
Aidal 31 is a temporary work integration company (ETTI to support individuals who are isolated from employment and address obstacles to sustainable employment.,"['Temporary Work Services', 'Employment Support', 'Sustainable Employment Opportunities']",Services,Employment Agencies & HR Consulting,Employment Placement Agencies,"['Human Resources Services', 'Consulting Services']"
"The AGT Plus is a business located in Odesa, Ukraine, operating in the categories of a store, flooring store, furniture store, and interior door shop.","['Flooring Retail', 'Interior Doors Services', 'Door Manufacturer', 'Furniture Retailer', 'Wall Panels Manufacturer', 'Vinyl Flooring Manufacturer', 'Interior Door Installation', 'Kitchen Furniture Manufacturer', 'Floors And Coverings', 'Furniture Sales', 'Floor Coverings Manufacturer', 'Flooring Installation', 'Corporate Office Services', 'Furniture Accessories and Fittings', 'Architectural Furniture Manufacturer', 'Wheelchair Accessible Entrance', 'Laminate Flooring', 'Store']",Manufacturing,Building Material Manufacturers,"Cut Stock, Resawing Lumber, and Planing","['Flooring Installation Services', 'Windows and Doors Installation', 'Furniture Manufacturing']"
"Qingdao Nanjing South Mountain Stone Co., Ltd. is a Chinese company that specializes in the production and sale of various types of stone products, including marble, granite, limestone, and other natural stones. The company offers a wide range of products, such as thin-walled, thin-cut, and special high-purity stones, as well as quartzite, quartzite porcelain, and quartz products. They also provide services such as stone cutting, grinding, polishing, and polishing. With over 60 years of experience in the industry, Qingdao South MountainStone Co.,Ltd. is committed to providing high-quality stone products to its customers.","['Guiding Paints Manufacturer', 'Adhesive Tiles Seller', 'Tiling And Flooring', 'Low-carbon Stoneware Tiles Manufacturer', 'High-quality Stone Tiles', 'Special Tiles', 'Production']",Manufacturing,"Minerals, Earths & Ores",Other Crushed and Broken Stone Mining and Quarrying,"['Tile Installation Services', 'Masonry Construction Services']"
"Zhejiang Tianxintech Valve Co., Ltd. is a modern technology enterprise that specializes in the research, development, production, and trading of electromagnetic valves, electric (gas) motor regulating valves, and industrial automation instruments. The company has a strong research and development team that is dedicated to developing new products and technologies to meet the changing market needs. With a 200M2 industry valve laboratory, the company produces over two dozen series of nearly four thousand specifications under the ""Tianxint"" brand, which are widely used in various industries. Tianxincheng Valve Co. is one of the leading companies in China that specializes exclusively in the production of environmental machinery and accessories, and is known for its high-quality products.","['Environmental Machine Attachments Manufacturer', 'Air Conditioner Attachings Manufacturer', 'Environmental Machines for Air Conditioning', 'Manufacturing', 'Research and Development', 'Air Purifiers Manufacturer', 'Industrial Automations', 'Electrical Distribution', 'Industrial Door Laboratory']",Manufacturing,"Pipes, Tubes, Fittings & Valves",Industrial Valve Manufacturing,"['Industrial Machinery Installation', 'HVAC Installation and Service', 'Environmental Consulting']"
"The Machine Solutions is a company that provides troubleshooting guides and in-depth reviews for a variety of home appliances, including refrigerators, dishwashers, dryers, washers, and microwaves. They aim to simplify the process of diagnosing and fixing common problems with these machines by offering step-by-step guides with clear illustrations and practical tips. The company also provides unbiased and informative reviews of the latest appliances on the market, highlighting key features, performance, and value for money.","['In-depth Reviews', 'Home Appliance Ownership Experience', 'Step-by-step Guides', 'Unbiased Reviews', 'Appliances for Dishwashers', 'Troubleshooting and Repair Services for Appliances', 'Technical Troubleshooting Guides', 'Clear Drawings', 'Microwave Oven']",Services,Appliance Repair & Maintenance,Appliance Repair and Maintenance,"['General Handyman Services', 'Testing and Inspection Services']"
"Find Me A Professional is a dedicated lead-generating company that connects clients with FCA regulated experts in various fields. They offer comprehensive coverage for life, building & contents insurance, critical illness cover, and income protection. With a team of trained advisors, they provide personalized solutions and prioritize client satisfaction. Their rates are affordable and their services are reliable, with a focus on providing the best possible service. Find Me A Professionals is part of The Global Advisor Group Limited, an experienced company with £28 billion in benefits and claims paid out. They are continuously innovating and have established a method to minimize wait times on claims, allowing customers to receive more settlements on the same day. Additionally, they have investments in renewable and green energy sources worth £8 billion.","['Buildings & Contents Insurance', 'Family Income Benefit', 'Insurance Brokerage Services', 'Efficient Claims Handling', 'Income Protection Insurance', 'Lead-generating Company', 'Critical Illness Insurance', 'Connecting Clients with FCA Regulated Advisors']",Services,"Insurance - Agents, Carriers & Brokers",Direct Life Insurance Carriers,"['Insurance Services', 'Consulting Services', 'Financial Services']"
"Thinkofhappythings is a blog run by Tracy, a care specialist at Family Services, Inc., part of the Sheppard Pratt Health System. The blog aims to end the stigma surrounding mental illness and provide support for families who are in crisis or have loved ones diagnosed with mental illness. Tracy also works as part of The Sheppardpratt Consumer Advisory Council, a group dedicated to improving the quality of care and enhancing recovery from mental illness through prevention, early intervention, and psychiatric rehabilitation services for children, adolescents, families, and individuals.","['Early Intervention', 'In-home Prevention and Intervention', 'Mental Health Advocacy', 'Community Prevention']",Services,Psychiatrists & Psychiatric Hospitals,Psychiatric and Substance Abuse Hospitals,"['Health Promotion Services', 'Community Engagement Services', 'Non-Profit Management']"
"Istanbul Offset is a printing company based in Istanbul, Turkey that has been providing online and promotional services for about 16 years. They offer a wide range of products and services, including corporate printing works, header paper, envelopes, business cards, pocket presentation files, carton bags, notepads, cube notebooks, posters, labels, catalogs, posters inserts, booklets, notebooks, cube notes, mouse pads, car scents, magnets, cup holders, folders, and calendars. Istanbul Offset provides top-level services in design and printing field, product designs, producing solutions, and well-organized processes with discipline management. They combine modern design with modern printing concepts to bring out printed products with modern identity. Istanbul Ofset and Matbaa is a leading offset printing and advertising agency specializing in the production of all kinds of paper-based printed products, such as notebooks and block notes on sheet metal or plastic.","['Brochures', 'Offset Press Machines', 'Printing and Advertising Agency', 'Notebooks and Block Notes', 'Modern Istanbul Printing Concept', 'Paper-based Products and Printable Materials', 'Hand Ads', 'Graphic Design and Printing Services', 'File Pockets', 'Magazine Printing']",Manufacturing,Commercial Printing,Support Activities for Printing,"['Printing Services', 'Graphic Design Services', 'Advertising Services']"
"Ivkom is a company based in Pleven, Bulgaria, specializing in air compressor repair services and metal working. The company operates within the categories of air compressor repair service, metal working shop, and metal workshop.","['Metalworking Services', 'Compressor Maintenance and Repair Services', 'Repair Services Provider']",Wholesale,Industrial Air Solutions,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,"['Welding Services', 'Industrial Machinery Installation', 'General Handyman Services']"
"Core Steel International, Inc. is a scrap metal recycling company that operates in the United States and Korea. They specialize in procuring both ferrous and nonferrous metals and work with both individuals and corporations to recycle scrap metal. The company is committed to environmental responsibility and ensures that their employees are knowledgeable about environmental regulations and guidelines to handle and process all materials responsibly.","['Environmental Regulations', 'Nonferrous Metals', 'Iron Mills', 'Scrap Metal Recycling Services', 'Metal Products Manufacturer', 'Ferroalloy Manufacturing']",Manufacturing,Scrap Metals,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)","['Recycling Services', 'Environmental Consulting', 'Waste Management Services']"
"Happy Hearts is a Japanese company that specializes in the production and sale of ""Taoru Magic,"" a type of creative art made with elastic bands that allows for the creation of cute animals or flowers when folded and tied with a rubber band. The company offers over 100 types of dolls, including dogs and bears, with a list of twenty different ways to create them that can be easily made. The text of the book can be used as a program for sculpture education and brain activity. The book contains original prescriptions for ""happiness finding"" filled with ideas from the experience of pharmacists, coaches, and counselors who have been involved in people at various positions. The official homepage of the Taoru Magic Association has moved to this site, where customers can purchase books and merchandise related to Taoru magic.","['Leisure Activities', 'Artistic Production', 'Educational Programs', 'Gift Presentations', 'PTA Activities', 'International Exchanges', 'Extracurricular Activities for International Students', 'Day Care Services', 'Cultural School', 'Communication Coaching', 'Lifelong Learning Opportunities', 'Social Welfare Activities', 'Picture Book', 'Citizens Hall Lecture', 'Educational Lectures', 'Creative Creations with Elastic Bands', 'Dolls and Cute Things', 'Gifting to Foreign Countries', 'Kids Club Activities', 'Early Childhood Education']",Services,Radio & Television Production,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers","['Arts Services', 'Training Services', 'Content Creation Services']"
"Inosaki Ltd is a Hong Kong-based company that specializes in supplying factory automation components to the global market. They offer a wide range of industrial automation components from various brands such as IDS Imaging, Loctit, Mitutoyo, SICK Sensor, Pepperl Fuchs, Phoenix Contact, Schneider, Siemens, Festo, Omron, SUNX, Autonics, and Banner. Their product offerings include electrical components, fasteners, hydraulic components, machine vision components, pneumatic components, and more. Inosaki aims to provide a single point of sourcing solutions to factory automation needs with transparency of prices and flexibility of delivery to many countries. They also offer IDS cameras, IDS camera accessories, and IDS miscellaneous cables.","['Global Market Focus', 'Single-sourcing Solutions', 'Industrial Automation Parts Supplier', 'Support Services', 'SICK Sensors', 'Best Buying Experience', 'Automation Equipment Supplier', 'Electrical Components', 'Pneumatic Components', 'Hydraulic Components', 'Sensing Sensors', 'Capacitive Proximity Sensors', 'IDC Cameras', 'Machine Vision Components', 'Sensor Capabilities', 'Miniature Photoelectric Sensors', 'Fastening Components']",Manufacturing,Electronical Components Manufacturing,Relay and Industrial Control Manufacturing,"['Industrial Machinery Installation', 'Technology Consulting', 'Electrical Distribution']"
"PT. Intimas Energi Utama is an emerging company based in Jakarta, Indonesia that specializes in contractor, oil & gas, and mechanical electrical equipment. They offer a range of services including earthwork, cut & fill projects, land clearing, land shaping, and heavy-duty equipment rental and services. The company aims to be a high-quality contractor and mechanical and electrical supplier with an international reputation, contributing to the oil & Gas industry in a sustainable environment. They provide various services such as clearing plots for toll roads, construction of soil dredging material, and supplying oil field equipment and service parts. Their focus is on delivering projects on time, on budget, and safely using advanced technologies and an innovative approach to help build a sustainable energy future.","['Sustainable Energy Solutions', 'Installation Techniques', 'CEMS Analyzers', 'Condition Monitoring', 'Electric Heat Tracing', 'Contracting Services', 'Land Shaping Services', 'Civil Engineering Contractor', 'Project Management', 'Innovative Installation Solutions', 'Land Clearing Services', 'Heavy Equipment Rentals', 'Distribution Board', 'Material Supply', 'General Contractor', 'Contracting Services for Electric Energy Management', 'Cut & Fill Projects', 'General Production Parts/components']",Services,Home Builders & Renovation Contractors,Oil and Gas Pipeline and Related Structures Construction,"['Excavation Services', 'Project Management Services', 'Commercial Construction Services', 'Gas Manufacturing Services', 'Gas Installation Services']"
"BevFoods is a manufacturing company that specializes in producing high-quality flavors and ingredients for human nutrition. They have a new factory area in Jandira-SP with over 4,000 m2 of space for spray dryers and trained professionals, as well as modern and innovative technology to develop and produce the best flavors and produce ingredients with the highest levels of demanding international standards. Their products include liquid aromas, colorful and sweet turning agents, natural extracts, colorants, ingredients, salt and meat aromas for dairy products, instant juices, sweet flavors powder, and filling of powders in sachets. They offer ready-made COLA bases for soft drinks, unique identity in flavor, and complete bases with natural sugar reducers flavored, which keeps the final product with the same originality and without the need for new labeling. BevFoods also produces blackberry and natural vanilla for dairy, butter for popcorns, cheese for snacks, and chicken flavors.","['Margarine Flavors Supplier', 'Dessert Flavors Supplier', 'Instant Juices', 'Colorful and Sweet Turning Agents', 'Gelatin Flavors Developer', 'Cheese Snacks', 'Powder Sachet Filling', 'Broth Flavors Seller', 'Coffee Producer', 'Sauce Varieties Retailer', 'Soup Flavors Distributor', 'Aromas and Liquids', 'Food and Beverage Consulting Services', 'Ready-made COLA Bases for Soft Drinks', 'Cosmetics and Food Additives', 'Chocolate Manufacturer', 'Natural Sugar Reducers Flavored Products', 'Blackberry and Natural Vanilla Flavors Production', 'Pre-made Bases', 'Sweet Powder', 'Yogurt Flavors', 'Buttered Popcorn', 'Natural Extracts', 'Snack Flavors Wholesalers', 'Isotonic Drinks with Vegetable Proteins', 'Milk Flavors for Nutrition', 'Consulting Services', 'Carbonated Beverages Manufacturer', 'Alcoholic Beverages Manufacturer', 'Chicken Flavor']",Manufacturing,Beverages & Refreshments,Flavoring Syrup and Concentrate Manufacturing,['Food Processing Services']
"The Association for the Employment of Persons with Physical and Mental Disabilities is a non-profit organization that aims to empower individuals with physical or mental disabilities to earn their own income and return to society. They offer employment counseling, vocational development, and employment placement services to disabled persons, vulnerable groups, and single elderly persons. The organization works with private companies to set up workplaces to recruit disabled people and coach them in their skills. They also provide professional technical training and adhere to the principle of ""training and use in harmony, returning benefits for society."" Additionally, they offer performing arts services for the disabled and life education social services. The Association's mission is to empower every person with disabilities to create value and give back with their hands.","['Performing Arts Services', 'Vocational Development Services', 'Non-profit Organization', 'Employment Counseling Services', 'Life Education Services', 'Inter-company Cooperation', 'Technical Training Services']",Services,Senior Care and Assisted Living Facilities,Vocational Rehabilitation Services,"['Non-Profit Management', 'Training Services', 'Human Resources Services', 'Arts Services']"
"StorBike is a company that provides winter storage services for motorcycles and scooters in a warm and guarded room. They offer storage for motorcycles up to 250 kg and scooter up to 100 kg, with prices starting at 8,000 r. The company also provides maintenance and repair services using high-quality materials and careful attention to the motorcycle. Customers can choose the day they want to pick up their bike from storage and can also sell their motorcycle during winter holidays. Transportation is carried out by their partner ""Motovoz"" without markup on their services.","['Winter Storage for Motorcycles', 'Coolant Replacement', 'Brake Fluid Replacement', 'Winter Storage Services', 'Silicone Rubber', 'Silicone Treatment of Fork Lugs', 'Motorcycle and Scooter Storage Services', 'Fuel Stabilizer in Tanks', 'Motorcycle Maintenance and Repair Services', 'Chain Cleaning and Lubrication', 'Transportation Services', 'Repair & Maintenance', 'Engine Oil Change', 'Responsible Storage', 'Freelaborate Conservation Services']",Services,Warehousing & Storage,Other Warehousing and Storage,['General Handyman Services']
