description,business_tags,sector,category,niche,corect_label
"InTheDiceBag is a company that specializes in handmade dice and accessories for Dungeons and Dragons (D&D) fans. They offer a variety of dice sets, including those for dungeons and dragons, as well as sets for other RPG games such as Pokemon, Cori, and Corgi. The company is open to commissions and uses epoxy to create their products. In addition to dice, they also offer other gaming accessories suchas dice makers and gnomes.","['Spirit Blossom Dice', 'Fire and Ice Dice', 'Pokemon Dice', 'Wall of Fire Dice', 'Handmade Dice Production', 'Commission-based Retail', 'RPG Accessories', 'Darkness Druid Butterfly Dice', 'Sun Galaxy Dice', 'Wip Dice', 'Corgi Dice', 'Mercury Planet Solar System Dice']",Manufacturing,Ice,Ice Manufacturing,['Plastic Manufacturing']
"Genie Sailing Guru is a US-based business that specializes in providing sustainable and bio-degradable sailing products for deep water sailors. They offer a wide range of eco-friendly sailing essentials, including fishing equipment, such as UV light water purifier self-cleaning stainless steel smart water bottles and a men's bracelet made of durable nylon rope. The company aims to revolutionize the life of deep water sailing by offering products that are environmentally friendly and cruelty-free. They provide recyclable commodities, including UV water bottles for de-salination and shorts, and offer a 10% discount on the first purchase. Genie Sailing guru is a one-stop-shop for all sailing needs, offering an A-Z of sailing at the best prices.","['Game/marlin/tuna Lures', 'Fishing Trolling Lures', 'UV Light Purifiers', 'Stainless Steel Smart Water Bottle', 'Sailing Essentials', 'Water Sailing', 'Recyclable Commodities', 'Portable Bionic Squid Bait', 'Eco Friendly Products', 'Artificial Fishing Soft Octopus Lure']",Retail,Boats services & dealers,Boat Dealers,"['E-Commerce Services', 'Water Treatment Services']"
"The Building Performance Podcast is a media company that focuses on measured home performance and building science. Co-hosted by Corbett and Grace Lunsford, the podcast covers a range of topics including building science, finance, HVAC, new construction, retrofits, and selling home performance. The podcast features interviews with experts in the field, such as Dr. Jeffrey Siegel, a professor of civil engineering at the University of Toronto, who discusses the science of using HVAs to control indoor air quality. The company also discusses the challenges that builders face in their industry, traditions, and clients.","['Measured Home Performance', 'HVAC', 'Retrofit Solutions', 'Building Science', 'Home Diagnosis TV', 'Finance', 'Selling Home Performance']",Services,Plumbing Services,"Plumbing, Heating, and Air-Conditioning Contractors","['Media Production Services', 'Commercial Construction Services', 'Content Creation Services']"
"Ellehsen. is a tech-driven, efficient, and discreet mobile notary loan signing agency that specializes in real estate notary services. They have a team of knowledgeable notaries with extensive backgrounds in the field who provide full-service, in-house, and NNA certified mobile notaries for loan signings. Operating 24/7, Ellehsern is dedicated to ensuring that your loan closes smoothly and efficiently. They are known for their stellar customer service and commitment to making the closing process stress-free. Ellehens. is not a law firm and does not provide legal advice.","['Real Estate Services', 'Technology-based Notary Services', '24/7 Online Booking', 'Stress-free Loan Closings']",Services,Notaries,Offices of Notaries,['Real Estate Services']
"Ika Ferreteros is a company that specializes in providing mechanical metal services to the industrial sector. Their services include cutting, bending, rolling of sheets, pipes, angles, and more. They also sell iron products and manufacture machinery and structures, ensuring quality, timely and efficient service.","['Sheet Metal Rolling Services', 'Machinery Structures', 'Pipe Services', 'Metal Mechanics Services', 'Iron-derived Products', 'Cutting Service', 'Bending Services', 'Angle Services']",Manufacturing,Metal Fabrication Services,Plate Work Manufacturing,"['Sheet Metal Services', 'Welding Services', 'Structural Steel Erection']"
"PohlmanUSA Court Reporting & Litigation Services is a company based in Chicago, Illinois, United States. It operates in the fields of court reporting, legal services, record keeping, and video conferencing.","['Court Reporting Services', 'Litigation Services', 'Legal Services', 'Video Conferencing Services', 'Defense Records Services', 'Technology-driven Services', 'Deposition Handling', 'Stenotype Services', 'Record Company Services', 'Mass Tort Services', 'Record Retrieval Services', 'Workflow Productivity Enhancement', 'Toxic Tort Services', 'Legal Video Services', 'Technology-related Litigation Services', 'National Account Services']",Services,Stenographers & Transcription Services,Court Reporting and Stenotype Services,['Legal Services']
"Lathrop is an assisted living residence located in Spencer, Iowa, United States.","['Assisted Living Homes', 'Elderly Care Services']",Services,Senior Care and Assisted Living Facilities,Services for the Elderly and Persons with Disabilities,['Health Promotion Services']
"Ovisure Gold is a Vietnamese company that specializes in the production of high-quality gold jewelry. Their products are designed to be a one-stop holistic health solution for various people, including those seeking to improve their quality of life, enjoy natural food, feel good from the comfort of their own home, or simply enjoy the beauty of gold. Ovisure's gold jewelry is made from 100% pure gold and is available in a variety of shapes, colors, and sizes. The company prides itself on providing customers with the best quality gold jewelry at an affordable price, and their products have received positive reviews from customers around the world.","['Manufacturing', 'Retail', 'Health and Wellness Products', '100% Pure Coconut Oil']",Manufacturing,Dairy Products - Farms & Stores,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",['Accessory Manufacturing']
LTE is a Thai company that specializes in the production and marketing of agro-food products. They focus on the production of Kakis mineral drinking water and Kimo fruit juices.,"['Agro Products Manufacturer', 'Potable Water Manufacturer', 'Kimo Fruit Juice Manufacturer']",Manufacturing,Beverages & Refreshments,Bottled Water Manufacturing,['Non-Alcoholic Beverage Manufacturing']
"CAN RENT A CAR & Transfer is a car rental company located in Alanya, Turkey. They offer car rental services to customers in the area.",['Car Rental Services'],Services,Car Rental,Passenger Car Rental,"['Travel Services', 'E-Commerce Services']"
"Liaocheng Luxi Foreign Trade Co., Ltd. is a company based in Liaocheng, China that offers a complete range of products and services. They specialize in the trading of organic acids, mineral compounds, organic acids and salts, liquid organic and mineral reagents, mineral acids, minerals oxides, oil and oil products, miscellaneous industrial chemistry, alkalis and soda products, pure chemical elements, and fillers. The company is located in Liaoyang, Shandong, China. They are known for their high-quality products and have been in operation for many years.","['Carbon Black', 'Liquid Organic and Mineral Reagents', 'Organic Acids and Salts', 'Mineral Oxides', 'Miscellaneous Industrial Chemistry', 'Oil Products', 'Alkalis and Soda Products', 'Glacial Acetic Acid', 'Iron Oxide Powder', 'Pure Chemical Elements', 'Mineral Compounds', 'Chemical Fillers', 'Calcium Carbonate', 'Sodium Hexametaphosphate', 'Fully Refined Paraffin Wax', 'Potassium Hydroxide']",Manufacturing,Chemicals,Other Basic Inorganic Chemical Manufacturing,['Chemical Manufacturing']
"The company specializes in the production and distribution of a wide range of food products, including meat, poultry, dairy, and household items. They offer a variety of meats such as beef, pork, chicken, lamb, and mutton, as well as sausages, bacon, and various types of cheese. Additionally, they provide various types and sizes of cheese, including vegetarian, vegan, and organic options. The company also offers poultry products such as chicken, duck, goose, and turkey, aswell as various types, sizes, and cuts of meat. They cater to different dietary preferences such as vegetarian, vegetarian, and vegan.","['Specialty Food Retailer', 'Hemp Jars', 'Hemp Sports Drinks', 'Hemp Thighs', 'Hemp Seed Oil', 'Hemp Capsules', 'Hemp Body Butter', 'Hemp Tea', 'Hemp Tinctures', 'Hemp Lotion', 'Hemp Dried Fruits and Nuts', 'Hemp Candles', 'Hemp Food']",Wholesale,Chemicals,Other Farm Product Raw Material Merchant Wholesalers,"['Meat Processing Services', 'Dairy Production Services', 'Food Processing Services', 'Oil and Fat Manufacturing', 'Cosmetic Manufacturing']"
"Coutinho & Faustino - Com. Industria Equip. Panificação Similares, Lda is a company based in Milheirós, Portugal. It operates in the field of machine maintenance services.","['Technical Assistance', 'Food Machinery Manufacturing', 'Preventive Maintenance', 'Gas Appliance Installation and Intervention', 'Maintenance Services for Food Industry', 'Computer Maintenance Services', '24-hour Technical Emergency Service']",Services,Appliance Repair & Maintenance,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,"['Industrial Machinery Installation', 'Gas Manufacturing Services',  'Gas Installation Services']"
"Cartesian Corporation is a metal manufacturing company that has been providing quality fabrication services for over 75 years. The company was founded with the aim of combining traditional craftsmanship with modern technology to create top-notch manufacturing solutions. Cartesian Corp. serves a diverse range of customers in industries such as railroad, diesel power supply, and agriculture. They offer a variety of services including laser cutting, CNC turret punching, CMM bending, precision welding, and powder coating and plating services. The team of experienced technicians can design and fabricate custom jigs and fixtures.","['Precision Laser Welding Services', 'Cnc Turret Punching', 'CNC Bending Services', 'Jigs & Fixtures', 'ISO Certification', 'Vella Turret', 'Amada Turret Presses', 'Powder Coating Services', 'Plate Work Fabrication', 'Metal Fabrication Services']",Manufacturing,Metal Fabrication Services,Plate Work Manufacturing,"['Sheet Metal Services', 'Welding Services', 'Non-Structural Steel Fabrication']"
"Orthos Orthopaedic Solutions Inc. is a company that specializes in providing custom-made and off-the-shelf orthotic services. They offer a wide range of orthoses, including UCBL and diabetic foot orthoses such as ankle foot orthotics, knee orthoses (knee, ankle, and knee-ankle), partial foot prostheses, hip knee ankle foot Orthoses, and shoulder, arm, wrist, and hand orthoses. The company is staffed by certified orthotists who are uniquely trained professionals who provide comprehensive patient care for individuals in need of orthotic treatment. They evaluate and design solutions for patients with muscle/bone impairment, disease, or deformity, with the primary goal of restoring mobility and preventing or limiting disability. The certified orthots take a holistic approach to patient care, considering the underlying medical cause and overall health and lifestyle of the patient to define the requirements for orthotic treatments.","['Charcot Restraint Orthotic Walker Boots', 'Orthopaedic Solutions Provider', 'Patella Tendon Bearing Orthoses', 'Healthcare Services', 'Compression Sleeves', 'Off-the-shelf Orthotics', 'UCBL and Diabetic Foot Orthoses', 'Custom Orthotics', 'Partial Foot Prosthesis']",Services,Podiatrists,Offices of Podiatrists,['Physical Therapy Services']
"The Circular Ocean-bound Plastic (COP) project is a collaborative initiative aimed at addressing the issue of plastic pollution in the South Baltic Sea region. The project, in collaboration with partners from Denmark, Sweden, Germany, and Poland, seeks to identify challenges and opportunities for collecting, recycling, and reusing ocean-bound plastic waste. The initiative will conduct pilot activities in several coastal cities in the region to test waste collection technologies and explore the sources of ocean-beded plastic. Small and medium-sized enterprises (SMEs) throughout the region will be involved in the project's activities, and recycling properties and treatment options for the collected ocean-born plastic waste will also be explored. The Ocean Plastic Hub is a knowledge sharing center for anyone interested in tackling the challenge of plastics in the ocean and water.","['Plastic Pollution', 'Recycling Properties', 'Treatment Options Exploration', 'Environmental Services', 'Circular Ocean-bound Plastic Project', 'Cross-border Cooperation', 'Waste Collection and Testing', 'Knowledge Center', 'Environmental Organizations', 'Modern Technology for Waste Collection']",Manufacturing,Plastics Products,Custom Compounding of Purchased Resins,"['Waste Management Services', 'Recycling Services', 'Environmental Consulting']"
"Otero Brutal Fest is a non-profit festival organized by the cultural association of Otero Crew, which aims to provide an event for fans of hardcore and metal music. The festival was founded in 2013 with the goal of attracting international bands, while also showcasing regional and national acts. Since its inception, the festival has grown in audience and poster size, and now features over 50 concerts organized by Oteros Crew, as well as an international stage featuring artists from around the world. The upcoming edition of OTERO Brutal Festival will be held on November 29th in Oviedo, Spain, and is expected to attract regional, national, and international visitors. The organization is also looking at other national and European festivals to expand its reach and has organized a sponsor section for businesses to collaborate and promote their events.","['Music Festival Organization', 'Infrastructure Services', 'International Bands Promotion', 'Sponsorships & Events', 'International Music Scene', 'Non-profit Festival Organization', 'Sponsorship Services', 'Cultural Association', 'International Stage', 'Event Organization Services']",Services,Event Planner Services,"Promoters of Performing Arts, Sports, and Similar Events with Facilities","['Non-Profit Management', 'Event Planning Services', 'Arts Services']"
"Mực in bao bì Vượng Phát Ink is a company based in Hồ Chí Minh City, Vietnam, specializing in the wholesale distribution of chemicals.","['Importation from The European Union', 'Warm and Timely Service', 'Ink, Packaging & Plastic', 'Solvent-based Detergents', '3D Printing', 'Silk Screen Printing', 'Wholesale Chemical Distribution', 'Precision Color Printing', 'Liquid Crystalline Dyes and Inks', 'Copper Tube Printing Services']",Manufacturing,"Paints, Coatings, Dyes & Pigments",Printing Ink Manufacturing,"['Chemical Manufacturing', 'Ink Production Services', 'Printing Services']"
"Leolan is a supplier of telecommunications equipment, specializing in cabinets, cable ducts, boxes, LED lights, PVC tubes, PND pipes, perforated trays, floor hatches, outdoor cable channels, mini columns, sockets, and stands. They offer a range of server and telecommunications cabinets 19"" in size, including outdoor cabinets, open mounting racks, all-weather climate cabinets, wall cabinets, and vandal-proof cabinets. Leolan also provides accessories for 19"" cabinets and racks, power sockets, patch panels, and cable organizers. They supply products from well-known brands such as Gigalink, Cisco Systems, Huawei, and Zyxel. Additionally, Leolan offers low-voltage equipment, circuit breakers, components of the SCS, patch cords, UTP and FTP wall sockets, cable trays and ladders, and electrical installation products.","['Perforated Trays', 'Keystone Modules', 'Outdoor Cable Conduits', 'Vandal-proof Cabinets Supplier', 'Cisco Systems', 'Server Cabinets for Telecommunication', 'LED Lights', 'Krone Equipment', 'Pvc Pipes', 'Open Mounting Racks', 'Floor Hatches', 'Patch Panels and Cable Management Solutions', 'Power Sockets RM', 'UTP Twisted Pair Cables', 'Active Network Equipment', 'Wall Cabinets Retailer Services', 'Installation Services', 'Telecommunications Equipment Supplier', 'Mini Columns Manufacturer', 'Telecommunications Equipment', 'Low Voltage Equipment', 'Outdoor Speaker', 'Ladder Type Cable Bridges', 'Huawei Products', 'Box Slotting Machines', 'UPS Safety Switch-off Devices', '19’ Stands Manufacturer', 'Electrical Installation Works', 'IT Solutions', 'Curtain Type Shields', 'Wall Cabinets Producer', 'All-weather Cabinets Manufacturer', 'Cashless Payment VAT SKS', 'Outdoor Hatchets', 'Electrical Installation Products', '19 Stands', 'All-weather Climate Cabinets Supplier Services', 'Mini Columns', 'Premium Line Twisted Pair Multipair', 'SCS Components', 'Huawei Smartphones', 'Plastic Channels for Cables', 'Cable Cannons', 'Double Wall Pipes', 'Zyxel', 'Differential Circuit Breakers', 'Cable Boxes', 'Retractable Socket Units', 'Online Shop']",Manufacturing,Cables & Wires,Noncurrent-Carrying Wiring Device Manufacturing,"['Commercial Communication Equipment Installation', 'Cable Installation Services', 'Commercial Electrical Services']"
"Suzhou Wenxin New Material Co., Ltd is a Chinese company that specializes in the production and wholesale of polyurethane adhesive used for insulation integrated panels, polyurea glues, and thermo-retardant fireproof polyester core. They also offer inorganic materials bonding agent, wood plastic floor glue, honeycomb aluminium adhesive, organic materials binders, refrigerated vehicle ships, and exterior wall insulation composite panels.",[],Manufacturing,Adhesives & Sealants,Adhesive Manufacturing,"['Insulation Services', 'Chemical Manufacturing']"
"Seemas Goat Farm is a farm located in Valathungal, India. The company specializes in breeding and selling goats.","['Goat Breeding Services', 'Goat Farming', 'Animal Husbandry']",Manufacturing,Livestock & Animal Raising,Hog and Pig Farming,['Livestock Dealer Services']
"The company is an art business that specializes in digital art, digital painting, illustration, and commission art. They have worked on various projects, including commissions for Eraili on dA and FireDrakeRyunn.","['Digital Painting Services', 'Digital Art Production', 'Illustration Services', 'Commissioned Artwork Services', 'Fantasy Art Services']",Services,Zoo,Zoos and Botanical Gardens,"['Arts Services', 'Media Production Services', 'Graphic Design Services', 'Content Creation Services']"
"The District Court for Warsaw-Śródmieście is a regional court located in Warsaw, Poland. It is responsible for the administration of justice in the district of Warsaw- Śrżycie. The court has a list of judges and assessors, as well as a public information bulletin and a list on its website. It has several divisions, including the Civil Division, Criminal Division, Family and Minors Division, and Executive Section. The Court also has branches of the Administrative Division, the Company archive, and the Independent Section for the Protection of Classified Information. The Regional Office of the Polish Immigration Service manages the court.","['Legal Services', 'Court Payments', 'Court Administration Services', 'Municipal Public Authority', 'Court Of Appeals And Tribunals', 'Court Searches', 'Magistrates Court', 'Legal Information Services', 'Judicial Organization', 'Courthouse Services', 'Access to Justice', 'Case Filings and Case Search', 'Court Auctions', 'Public Interest Cases', 'Public Administration', 'Blind and Visually Impaired Support Services', 'Legal Depositions', 'Disputes Resolution', 'Public Services', 'Governmental', 'Accessibility Services', 'Court of Jurisdiction', 'Legal Advice and Assistance', 'Court Interpreters', 'Court Filings', 'Court Docket', 'Access to Court Records']",Government,Courthouses,Courts,"['Legal Services', 'Consulting Services', 'Compliance Services']"
"Abyudaya Nusa Indonesia is a trade company established in 2022 that specializes in the supply of biomass energy. They offer a range of products including Wood Chips, Wood Pellet, Wood Briquette, Sawdust, and derivatives. The company is dedicated to providing a sustainable supply chain and aims to transition to transition energy as soon as possible, with a focus on achieving zero emissions by 2050. Abyudoya Nusa Indonesian is committed to increasing their production as the global market continues to grow and recognizes the potential of biomass as a sustainable alternative to fossil fuels and other non-renewable resources.","['Supply Chain Sustainability', 'Wood Pellets', 'Wood Briquettes', 'Biomass Power Generation Services', 'Sawdust Briquette Logs', 'Natural Products from Commodities', 'Sawdust', 'Trading Company', 'Biomass Production']",Wholesale,Renewable energy companies,Biomass Electric Power Generation,"['Wood Product Manufacturing', 'Environmental Consulting', 'Chemical Manufacturing']"
"The company specializes in the production of high-performance thin-film new materials, including G8.5 round aluminum, G10.5 flat copper, G8 and G8-5 round copper, and high-purity metals such as high-pure titanium, high- purity nickel, high purity aluminum, and copper. Their products are used in a variety of industries, including high-tech, high technology, and military products. The company has been recognized as a national high-technology enterprise, a national technology enterprise, and a national knowledge and intellectual property advantage enterprise.","['Miniaturized Displays with TFT and OLED', 'Solar Screens Manufacturer', 'Gaming Experience', 'Decoration Mirrors Manufacturer', 'Alloy and ITO Resin Displays', 'Miniatures with Tinted and Colored Mirrors', 'Mobile Gaming Platform', 'Mobile App Development Services', 'High-performance Thin Film Displays Manufacturing', 'Small Displays']",Manufacturing,Electronical Components Manufacturing,Semiconductor and Related Device Manufacturing,"['Chemical Manufacturing', 'Metal Product Manufacturing', 'Industrial Machinery Installation']"
"Baskar Auto is a Turkish company that specializes in the sale and distribution of spare parts for heavy-duty vehicles. They offer a 20,000 m² service area and are available to supply bus and truck spare parts. With a team of experts, they provide maintenance and repair services for various vehicle brands, including MAN, Mercedes, Scania, and Renault, with meticulous attention to mechanical, electrical, bodywork, and paintwork. Baskar auto also offers a wide range of spare spare parts through their extensive supply chain, ensuring timely and high-quality delivery to their customers. Additionally, they have expertise in the purchase and sale of second-hand commercial vehicles, with approximately 45 years of experience in the industry.","['Mechanical Engineering Services', 'Superstructures for Heavy-duty Vehicles', 'Bodywork Services', 'Painting, Bodywork, and Electrical Services', 'Spare Part Distribution', 'Automotive Repair and Maintenance Services', 'Automotive Spare Parts', 'Car Painting Services', 'Automotive Industry']",Wholesale,Auto Parts Manufacturers,Motor Vehicle Supplies and New Parts Merchant Wholesalers,"['Automotive Repair and Maintenance Services', 'Painting Services', 'Electrical Installation Services', 'Wholesale']"
"Porto Seguros Maldonado is an insurance company that offers a wide range of vehicle protection services. They have branches in Maldonardo and Maldonada, Uruguay, and provide assistance in case of accidents through their Surco Seguro and HDI Seguro services. Far Seguro is a subsidiary of Porto Segura Uruguay, which has branches throughout Uruguay with a local representative. Both companies offer online comparison tools to help customers find the best coverage options for their needs.","['Home Insurance', 'Insurance Comparison Platform', 'Credit Cards', 'Life Insurance', 'Personal Loans']",Services,"Insurance - Agents, Carriers & Brokers","Other Direct Insurance (except Life, Health, and Medical) Carriers","['Insurance Services', 'Consulting Services', 'Financial Services']"
"Aerotecnica, S.A. is a Venezuelan company that has been a technological pioneer in the aeronautical industry since its establishment in 1951. They are one of the first air transportation service operators and certified aircraft maintenance service providers for internationally-renowned vendors such as Bell Helicopter/Textron, Leonardo Helicopters, and Embraer Executive Jets. The company offers specialized international and domestic air transport and maintenance services, abiding by INAC RAV 135 and INAC SRAV 145 regulations. They have a large fleet of helicopters equipped with high-tech equipment for efficient transportation of passengers, materials, and equipment. Aerotecnicas also provides logistical and operational support in urban, densely-populated, as well as remote access areas. The maintenance facilities are manned by technicians and aeronautics engineers who are constantly updated and trained by the most prestigious international firms in current practices and methods.","['Air Transportation Services', 'Leonardo Helicopters', 'Authorized Service Center', 'Bell Helicopter Textron', 'Bell Helicopter', 'Aircraft Maintenance Services Provider', 'Rolls Royce M250 Benchmarking', 'Aircraft Repair', 'JIG Structural Repairs', 'Aeronautical Maintenance Services', 'Turbine Parts Repair Technologies']",Services,Trucking and Logistics,Other Support Activities for Air Transportation,"['Industrial Machinery Installation', 'Logistics Services', 'Consulting Services']"
"LCB / Logística Comercial Brigmadi S.A de C.V. is a specialized company with over 20 years of experience in Refractory Facilities and Thermal Insulation, as well as Mechanical, Electrical, and Civil Engineering work. With a team of highly qualified engineers, technicians, and personnel, LCB offers engineering solutions and refractory installation in various process equipment, making them a specialized international company. They specialize in the construction and repair of furnaces in the cement, lime, glass, steel, and other industries. LCB has implemented a management system that complies with NORMA ISO standards to ensure quality in their projects.","['Electrical Engineering Services for Refractories', 'Thermal Insulation Installation and Maintenance Services', 'Planning, Building, and Repairing Ovens', 'Refractors', 'Civil Engineering Services', 'Mechanical Engineering Services', 'Refractory Installation', 'Quality Assurance', 'Occupational Safety Concepts']",Services,Concrete Work,Structural Steel and Precast Concrete Contractors,"['Insulation Services', 'Electrical Installation Services', 'Civil Engineering Services', 'Mechanical Engineering Services', 'Structural Steel Erection']"
"Apple Valley Creamery is a family-owned dairy farm and creamery located in East Berlin, Pennsylvania. They offer farm fresh, all-natural raw and pasteurized milk from their own grass-fed cows, as well as a variety of dairy products such as cheese, butter, cream, yogurt, and baking mixes. In addition, they provide a selection of non-dairy beverages, pastured meats, and produce from other local farms. Apple Valley Creamer is committed to providing farm fresh products delivered right to your door and is a trusted source for inspiration, influence, and information to enrich, educate, and nurture individuals, families, and communities.","['Family-owned and Operated', 'Soap Making', 'Pancake Mixes', 'Sustainable Glass Bottles', 'Pastured Meats', 'Coffee', 'Granola', 'Heavy Cream', 'Salad Dressing Syrup', 'Pretzel Products', 'Half & Half', 'Cage-free Eggs', 'Artisanal Cheese', 'Cereals & Corn Flax', 'Martin’s Potato Bread', 'Animal Welfare Approved', 'Wild Salmon', 'Farm-fresh Whole Raw Milk', 'Spring Water', 'Jam & Spreads', 'Farm Keeper', 'Non-homogenized Whole Milk', 'Yogurt', 'Dairy Farm and Creamery', 'Gluten and Dairy-free Baking', 'Fig Bars', 'Sugar, Flour, Cooking Oil', 'Seasonal Items', 'Chocolate', 'Bread Talk', 'Grass-fed Cattle', 'Iced Tea and Lemonade', 'Blind Spot Nut Butters', 'Pickled and Jarred Goods', 'Mrs. Millers Noodles']",Manufacturing,Dairy Products - Farms & Stores,Fluid Milk Manufacturing,"['Dairy Production Services', 'Food Processing Services', 'Animal Feed Manufacturing']"
"Praxis Dr. med Peter Brekle & Kollegen is a medical practice located in Rheine, Germany that offers general medicine, sports medicine, and chiropractic services. The practice provides internal medicine and general practitioner services, as well as individual health services. They offer consultation hours and have an elevator and nearby parking available. The website provides important information about the practice and encourages visitors to get acquainted with them before visiting in person. Patients who do not speak German or English must arrange an interpreter to make appointments.","['General Practitioner Contracts', 'Individual Health Services', 'Video Consultations', 'General Practitioner', 'Recall System', 'Healthcare Services', 'Sports Medicine Services', 'General Medicine Services', 'Chiropractic Care Services']",Services,Orthopedic Clinics,Offices of Physicians (except Mental Health Specialists),"['Health Promotion Services', 'Occupational Health Services', 'Physical Therapy Services']"
Tongyi is a Chinese company that specializes in the production and sale of air conditioning and heating water heaters. They are one of the top ten brands in the industry and have been in operation for 24 years. Tongyi focuses on meeting the needs of Chinese consumers and has a strong presence in the market.,"['Infrared Thermal Imaging Technology', 'Gas Heat Analyzers', 'Import & Exporting', 'Government Insurance', 'Professional Sports Entertainment Private Consultation', 'Black Boxes']",Manufacturing,Medical Supply Manufacturers,Irradiation Apparatus Manufacturing,"['HVAC Installation and Service', 'Gas Installation Services']"
"Muddy Boots Cafe & Gift Shop is a business located in Alnwick, England, United Kingdom. It operates as a cafe and also features a gift shop.","['Dining Experience', 'Retail', 'Giftware Products', 'Hospitality']",Services,Coffee & Tea Shops,Drinking Places (Alcoholic Beverages),['Food Processing Services']
"Frederick Community College is an open-admission institution that admits all students regardless of citizenship status. The college offers credit courses for new students, re-admit students, dual enrollment students, open-campus students, and transfer students. Students seeking or currently holding an F1-Visa, including students who plan to transfer to FCC students, must complete the international student application process. Failure to follow the international application process may result in voided applications. The College's official version of the Residency Policy & Procedures is available on its website and may be revised annually. All applicants with a high school diploma or GED are accepted to the college.","['Workforce Development Non-credit Courses', 'Credit Courses', 'Non-credit Continuing Education', 'International Student Applications']",Education,Colleges & Universities,Junior Colleges,"['Training Services', 'Corporate Training Services']"
